,author,content,tag
4070,- 도스토예프스키,"사랑의 기쁨은 위대하지만, 그 괴로움은 너무 두려운 것이기 때문에 오히려 연애 따위는 절대로 하지 않는 편이 나으리라고 생각될 정도입니다.","사랑,연애,기쁨"
4071,- 존 러스킨,"일을 하지 않았는데 보수를 얻었다면 반드시 일을 하고도 보수를 받지 못한 사람이 어디엔가 있다는 말이 된다. 노동이 먼저이고 보답이 그 다음이 될 때, 창조주인 신이 당신의 주인이 될 것이다. 그러나 반대로 보답이 먼저이고 일이 그 다음이 될 때, 당신은 보답의 노예가 되고 말 것이다.","일(work),노동,보답"
4072,- 라이너 마리아 릴케,"희망은 일상적인 시간이 영원과 속삭이는 대화이다. 희망은 멀리 있는 것이 아니다. 바로 내 곁에 있다. 나의 일상을 점검하자.","희망,일상"
4073,- 키케로,"모략 중상만큼 빠르고 쉽게 발설되는 것도 없으며, 빨리 받아들여지는 것도 없고, 널리 퍼지는 것도 없다.","모략,중상"
4074,- 칸트,"도덕은 원래, 어떻게 하면 우리 스스로를 행복하게 할 수 있는가 하는 교리가 아니라, 어떻게 하면 우리 자신을 행복의 명사로 만들 수 있는가 하는 교리이다.","도덕,행복"
4075,- 덴마크 속담,"젊었을 때의 태만한 자는 늙어서 도적이 된다.","젊음,태만"
4076,- 순자,"준마(駿馬)는 하루에 천 리를 달리지만, 노마(駑馬)도 열흘을 계속 달리면 따라갈 수가 있다.","근면,말(horse)"
4077,- 간디,"박애를 실천하는 데는 가장 큰 용기가 필요하다.","박애,용기"
4078,- 라 퐁테느,"사기꾼을 속이는 것은 갑절로 즐겁다.","사기꾼,속임"
4079,- T. 풀러,"너그러운 사람은 자기가 받는 것 만큼 많이 지불하지 않는다.","관용,지불"
4080,- A. 헬프스,"어떤 종류의 희생 없이 어떤 실제적인 것이 얻어진 적이 있는가.","희생,성과"
4081,- 조앤 K. 롤링,"아이디어에 대해 큰 소리로 논의하는 건, 종종 그걸 완전히 죽이는 거라는 걸 발견했다.","아이디어(idea)"
4082,- 조지 오웰,"다른 출판물에서 익숙하게 본 비유나 직유, 상징을 절대 사용하지 마라.","글쓰기"
4083,- 퍼시 비쉬 셸리,"가장 달콤한 노래는 가장 슬픈 생각을 담은 노래이다.","노래,슬픔"
4084,- 모차르트,"언어가 끝나는 곳에서 음악은 시작된다.","음악,언어"
4085,"우리는 한 푼 돈에는 인색하면서도 시간과 생명을 한없이 낭비하고 돌아보지 않는다.","누가 자기의 돈을 남에게 맡기겠는가? 그러나 자기의 시간과 생명을 남에게 맡기고 돌아보지 않는 사람은 많다. ","돈(money),시간,생명"
4086,- 프란시스 베이컨,"어떤 책은 음미하면 된다. 또 어떤 책은 이해하면 된다. 그러나 깊이 음미하고 소화할 책은 소수에 불과하다.","책(book),독서,정독"
4087,- 세네카,"비록 산의 정상에 이르지 못했다 하더라도 그 도전은 얼마나 대견한 일인가. 중도에서 넘어진다 해도 성실히 노력하는 사람들을 존경하자. 자신에게 내재한 힘을 최대한 끊임없이 도전하는 사람. 큰 목표를 설정해 놓고 부단히 노력하는 사람은 인생의 진정한 승리자인 것이다.","인생,노력,성실,도전"
4088,- 토머스 에디슨,"나는 실망하지 않는다. 잘못된 시도로 실패한 것은 성공으로 한 걸음 더 나아가는 밑거름이 되기 때문이다.","시도,실패,성공"
4089,- 존 템플턴,"다른 사람에게 칭찬과 감사의 말을 들어을 때, 얼마나 멋진 느낌이 들었던가. 다른사람에게도 칭찬은 똑같이 멋진 느낌을 준다.","칭찬,감사"
4090,- J. 케이지,"음악은 이따금 영혼의 활동을 자극하므로 계몽적이다.","음악,계몽"
4091,"- 오스카 와일드","인생은 예술을 모방한다.","인생,예술"
4092,- 아리스토텔레스,"예술은 자연을 모방한다.","예술,자연"
4093,"- 디즈렐리","비평가란 문학이나 예술면에서 실패한 무리들이다.","비평가"
4094,- 노신,"사람이 적요(寂寥)를 느낄 때, 창작이 생긴다. 공막을 느끼면 창작이 생기지 않는다. 그에게는 이제 아무 것도 사랑할 것이 없으므로, 필경 창작은 사랑에 뿌리박는 것이다.","창작,적요"
4095,"- 존 키츠","아름다움은 영원한 기쁨이다.","아름다움,기쁨"
4096,- 박명수,"일찍 일어나는 새가 피곤하다.","피곤,부지런"
4097,- W.H. 오든,"살인은 상처를 입히고 제거한다는 점에서 특이하다. 사회는 피해자의 위치에 서야 하며 피해자를 대신해 보상을 요구하거나 용서를 베풀어야 한다.","살인,사회,피해자"
4098,"- 버나드 쇼","미국인은 사생활에 대한 관념이 없다. 그 나라에는 그런 것이 존재 하지 않기에 그게 무슨 의미인지 알 수 없다.","미국인,사생활"
4099,"- 멕시코 속담","가정은 땅 위에 세워지는 것이 아니라, 여자 위에 세워지는 것이다.","가정,여자"
4100,"- 플라톤","어둠을 두려워하는 아이는 이해할 수 있지만 빛을 두려워하는 어른은 진정한 비극이다.","아이(child),어른,두려움"
4101,- 법정(法頂),"진정한 인연과 스쳐가는 인연은 구분해서 인연을 맺어야한다. 진정한 인연이라면 최선을 다해서 좋은 인연을 맺도록 노력하고 스쳐가는 인연이라면 무심코 지나쳐버려야 한다.","인연,인간관계"
4102,"- 르노와르","그림은 보는 것이 아니다. 함께 사는 것이다.","그림"
4103,- J. 밀턴,"미(美)는 자연의 동전, 모아 두어서는 안 되며 유통되어야 한다. 그것의 좋은 점은 서로 나누어 갖는 기쁨이다.","미(beauty),아름다움,자연"
4104,"- 셀리","시인은 어둠 속에 앉아 외로움을 달래기 위하여 아름다운 소리로 노래부르는 나이팅게일이다.","시인,외로움"
4105,- 버나드 쇼,"사람은 산 정상에 오를 수 있지만 거기에 오랫동안 살 수는 없다.","정상,산(mountain)"
4106,- 쌩떽쥐페리,"규율은 종교의식(儀式)과 같다. 어리석게 보일지라도 그것이 인간을 만든다.","규율,인간"
4107,- 실러,"인간은 한 사람 한 사람 떼어 보면 모두 영리하고 분별이 있지만, 집단을 이루면 모두가 바보가 되고 만다.","인간,개인,집단"
4108,- 유고슬라비아 속담,"일하는 자를 신(神)은 버리지 않는다.","일(work),신(god)"
4109,- 라 로슈푸코,"우리는 남들을 속이는데 너무나 익숙하기 때문에 결국에는 우리가 스스로에게 속기 시작한다.","속임,자기자신"
4110,"- 볼테르","자신들의 생각을 숨기려 할 때만 언어를 사용하는 자들이 있다.","생각,언어"
4111,"- 조지 오웰","허위가 만연하는 시대에는 진실을 말하는 것이 혁명적인 행동이다.","허위,진실"
4112,"- 엘버트 허버드","휴가를 즐겨본 이 만큼 휴가를 원하는 사람은 없다.","휴가"
4113,- 라 로슈푸코,"마음에 생긴 장애와 흠집은 육체의 상처와도 같다. 상처를 치료하려고 가능한 모든 방법을 동원하지만 흉터는 여전히 남는다.","마음,육체,상처"
4114,- 로즈 케네디,"혹자는 시간이 모든 상처를 아물게 한다고 한다. 나는 이에 동의할 수 없다. 상처는 남는다. 시간이 지나면 우리의 정신은 자신을 보호하기 위해 그 상처를 새로운 살로 덮고, 고통도 줄어들지만 상처는 영원히 사라지지 않는다.","시간,상처,고통"
4115,"- 마크 트웨인","수많은 동물들 중 유독 인간만이 잔인하다. 인간은 고통을 줌으로써 쾌락을 느끼는 유일한 동물이다.","동물,인간,쾌락"
4116,"- E. 프롬","혁명에 성공하면 정치가가 되고, 실패하면 범죄인이 된다.","혁명"
4117,- 제퍼슨,"모든 권력은 국민에게 속한다.","권력,국민"
4118,"- 맬컴 엑스","시간 속에 모든 우리들의 행위에 따라서 이루어진 적절한 가치와 평가가 우리들의 성공과 실패를 결정한다.","행위,성공,실패"
4119,"- 맬컴 엑스","어느 누구도 너에게 자유를 줄 수 없다. 어느 누구도 너에게 평등 또는 정의 또는 그 밖의 다른 것을 주지 않는다. 만일 네가 인간이라면, 너는 그것을 위하여 투쟁해야 한다.","자유,평등,정의,인간"
4120,- 아우렐리우스,"내가 인간인 이상 나의 조국은 세계이다.","애국심,조국,국가"
4121,- 파킨슨,"미루는 것은 거절하는 것의 가장 확실한 표현이다.","미루기,거절"
4122,- 파킨슨,"관료는 부하를 늘리기를 바란다. 그러나, 라이벌은 바라지 않는다.","관료,부하"
4123,- 셰익스피어,"지위가 높은 자는 거센 바람이 있어 그들을 뒤흔든다. 일단 떨어지면 부서져 산산조각이 난다.","지위,고위직"
4124,- 에우리피데스,"하찮은 것이라도 새로우면 대중을 기쁘게 한다.","대중"
4125,- 김시습,"병은 미리 걱정하는 데서 생기고, 죽음은 일찍부터 보호(保護)를 잘못하는 데 있다.","병(sickness),걱정,죽음"
4126,- 칼릴 지브란,"거지의 사랑을 받게 된 사람이야말로 군주중의 군주이다.","거지,사랑,군주"
4127,- 라 브뤼예르,"사람이 잘 지껄일 수 있는 재간을 지니지 못했으면 침묵을 지킬줄 아는 지각이라도 있어야 한다. 만약 이 두 가지를 갖고 있지 않으면 그 사람은 불행한 사람이다.","말(words),침묵,불행"
4128,- 새뮤얼 존슨,"여행에서 지식을 얻어 돌아오고 싶다면 떠날 때 지식을 몸에 지니고 가야 한다.","여행,지식"
4129,- 노만 V. 필,"쉬운 길, 편안한 길로 가는 사람은 성공의 묘미를 못 느낀다. 어려움 없이 성취되는 것은 하나도 없다.","성공,어려움"
4130,- 헬렌 켈러,"나는 나의 역경에 대해서 하나님께 감사한다. 왜냐하면 나는 역경 때문에 나 자신, 나의 일, 그리고 나의 하나님을 발견했기 때문이다.","역경,하나님,자기자신"
4131,- 윌리엄 카우퍼,"가장 친절한, 그리고 가장 행복한 부부란 인내로 이겨내어야 한다. 다시 말해서, 그들은 일생 동안 날마다 서로 사랑하고 서로 용서해야 한다.","부부,인내"
4132,- 앤드류 매튜스,"당신의 마음과 신념 체계가 바로 지금 당신이 가진 것을 결정하며, 당신의 마음이 당신을 부자로도 만들고 가난뱅이로도 만든다. 사람은 생각하는 만큼 얻게 되어 있다.","생각,사람,신념,재산"
4133,"- 『법구경』","비록 천 마디의 글귀를 외우더라도 그 글의 뜻이 바르지 않으면, 단 한 마디의 말을 들어 마음을 편안히 다스리는 것만 못하다.","공부,마음"
4134,- 데이비드 베너타,"행복한 사람을 또 만들어야 할 도덕적 의무는 없지만, 불행한 사람을 또 만들지 말아야 할 도덕적 의무는 있다.","도덕,의무,행복,불행"
4135,- 이탈리아 속담,"죽음은 모든 악을 고친다.","죽음,악(evil)"
4136,- 테니슨,"자살할 힘을 갖고 있는 사람은 행복하다.","자살,행복"
4137,- O. 와일드,"종교는 흡수될는지도 모르지만 결코 논박되지는 않는다.","종교"
4138,- T. 풀러,"종교는 세상에서 가장 좋은 갑옷이며, 한편 가장 나쁜 외투이다.","종교"
4139,- 포우프,"미신은 폭군에게 공포를 주었고, 압제에 참여하게 하였고, 원조를 주었고, 정복자를 신으로 만들었고, 국민을 노예로 만들었다.","미신,국민"
4140,- 페스탈로찌,"인간이 서로 애정을 주고 받는 곳에 신은 가까이 있다.","인간,신(god),애정"
4141,"- 베토벤","남보다 더욱 신에게 가까이 하고 신의 영광을 인류 세계에 널리 알려 주는 일 이외에 더 고귀한 사명은 없다.","신(god),신앙,사명"
4142,- 쥘 르나르,"강한 자는 망설이지 않는다. 굳건히 자리 잡고, 땀을 흘리며, 끝을 향해 나아간다. 잉크를 다 써서 없애고, 종이를 모두 써버린다.","강자,망설임"
4143,- 트루먼,"나는 스스로를 위대한 인물이라고는 생각하지 않지만, 위대해지고자 노력하는 동안만큼은 위대한 시간을 보냈다.","위인,노력"
4144,"- 스피노자","어떤 일을 할 수 없다고 생각하고 있는 동안은, 사실은 그 일을 하기 싫다고 다짐하고 있는 것이다.","실행,생각"
4145,- 순자,"누구라도 나를 충고해 주고 결점을 적당하게 지적해 주는 자가 있으면 그 사람이야말로 나의 스승으로서 존경해야할 사람인 것이다.","충고,스승"
4146,- 『동의보감』,"사람이 허심탄회하게 되면 천지간의 도와 합치되는 것이요, 야심이 있으면 도에서 멀어진다.","헌심탄회,야심,도(tao)"
4147,"- 오프라 윈프리","평생 체중관리를 위해 고군분투하던 것을 이제 적당히 조절하게 된 것은 모든 면에서 타인에게 잘 하듯 나 자신에게도 잘 해주는 과정의 일환이다. ","체중관리,자기자신,다이어트(diet)"
4148,"- 릴리안 에이슐러 왓슨","특별한 경우에만 최고의 품행을 행하지 마라. 두 사회적 코드, 존경하고 좋은 인상을 주고 싶은 사람에 대할 때와 하찮게 생각하는 사람들을 대할 때의 품행이 다르지 않아야 한다. 모든 사람들에게 한결같아야 한다. ","품행,행동,인간관계"
